0;¤ð? £ò;2;0;3;;
1;¢ £ý?÷ðò;0;3;4;;
2;ô?? ÿ?ð§?ðò;0;16;11;;
3;?ð?ð¦ð??? ;0;3;11;10;13
4;ò?ÿý?÷©ðò;19;;;;
5;¡¢ ?ð¢??¬;1;18;;;
6;???ðò????;1;7;13;17;
7;÷??? ????;14;15;5;1;
8;ôÿ¢ÿ????ÿ?ÿ¢??;0;5;7;16;
9;ÿý?ð?ð¡¢ ÿ¢? ;4;16;19;;
10;£§ð¢??¬ ¢ £ýÿ;0;9;;;
11;¤ÿ ?ÿ¦?÷¢;7;16;;;
12;÷?¢? ð?ÿ ;5;14;;;
13;¤ð?ðò;7;10;;;
14;??¥ÿ??ðò;4;6;;;
15;?£ ?ÿ?ð¡¢;0;18;;;
16;ô?÷?¦;0;12;;;
17;¥£ý???ðò;8;9;;;
18;ô? ?÷?ý§ðò;18;19;;;
19;?¥ ÿ??ðò;2;3;;;
20;?£?«òÿ?¢;9;12;;;
21;ô??ÿ ?«?;2;16;;;
22;ô ?? ÿ??ð¡¢;4;10;;;
23;ÿ? ????;5;15;;;
24;ð????? ;10;17;;;
25;ÿò¢? ;12;9;;;
26;ô?÷ÿ ;8;17;;;
27;¨÷?¯;8;4;;;
28;ýð?ÿ??? ;9;8;;;
29;öðö?ð?¢?òÿ ¬;18;17;;;
